Graph Nodes:
X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;X24;X25;X26;X27;X28;X29;X30;X31;X32;X33;X34;X35;X36;X37;X38;X39;X40;X41;X42;X43;X44;X45;X46;X47;X48;X49;X50;X51;X52;X53;X54;X55;X56;X57;X58;X59;X60;X61;X62;X63;X64;X65;X66;X67;X68;X69;X70;X71;X72;X73;X74;X75

Graph Edges:
1. X10 --> X21
2. X11 --> X18
3. X11 --> X25
4. X11 --> X70
5. X13 --> X38
6. X13 --> X40
7. X13 --> X49
8. X14 --> X42
9. X14 --> X46
10. X14 --> X67
11. X15 --> X56
12. X17 --> X39
13. X17 --> X49
14. X17 --> X55
15. X17 --> X66
16. X18 --> X75
17. X19 --> X33
18. X19 --> X43
19. X19 --> X73
20. X2 --> X23
21. X2 --> X71
22. X22 --> X62
23. X23 --> X47
24. X24 --> X58
25. X24 --> X67
26. X26 --> X58
27. X27 --> X58
28. X29 --> X71
29. X30 --> X33
30. X30 --> X37
31. X30 --> X44
32. X31 --> X43
33. X31 --> X60
34. X35 --> X49
35. X35 --> X70
36. X36 --> X55
37. X36 --> X58
38. X36 --> X70
39. X38 --> X48
40. X38 --> X52
41. X4 --> X45
42. X4 --> X68
43. X43 --> X47
44. X43 --> X74
45. X44 --> X47
46. X44 --> X49
47. X44 --> X73
48. X45 --> X56
49. X45 --> X74
50. X47 --> X67
51. X48 --> X61
52. X48 --> X67
53. X5 --> X15
54. X5 --> X67
55. X50 --> X52
56. X50 --> X64
57. X51 --> X68
58. X51 --> X70
59. X52 --> X68
60. X55 --> X60
61. X56 --> X61
62. X56 --> X69
63. X57 --> X73
64. X6 --> X40
65. X6 --> X64
66. X61 --> X72
67. X7 --> X26
68. X7 --> X33
69. X7 --> X37
70. X7 --> X56
71. X7 --> X58
72. X7 --> X61
73. X7 --> X68
74. X7 --> X75
75. X9 --> X54

